R_DEF: Internal format may change without notice
local
color splash_background
drawable ic_focus_ring
drawable ic_launcher
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_outline_add_task_24
drawable ic_outline_lightbulb_24
drawable ic_outline_mic_24
drawable ic_splash
drawable img
font inter_bold
font inter_regular
layout priority_widget_layout
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw critical_alert
raw mid_block_warning
string app_name
string priority_widget_description
string shortcut_record_long
string shortcut_record_short
xml backup_rules
xml data_extraction_rules
xml priority_widget_info
xml shortcuts
